;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Countries by Region;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;HPI Rank;Country;"Life 
Expectancy";"Well-being
(0-10)";"Footprint
(gha/capita)";Inequality of outcomes;;Happy Planet Index;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Americas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Colour Key for HPI and HPI Components;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;Costa Rica;79,1;7,3;2,8;15%;=;44,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;Mexico;76,4;7,3;2,9;19%;=;40,7;;;Component Colour Codes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;Colombia;73,7;6,4;1,9;24%;=;40,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;Panama;77,2;6,9;2,8;19%;=;39,5;;;Average life expectancy (years);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;Nicaragua;74,3;5,4;1,4;25%;=;38,7;;;Good;More than 75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;Ecuador;75,4;6,0;2,2;22%;=;37,0;;;Middling;Between 65 and 75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;Jamaica;75,3;5,6;1,9;21%;=;36,9;;;Poor;Less than 65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;Uruguay;76,9;6,4;2,9;18%;=;36,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;17;El Salvador;72,5;5,9;2,1;22%;=;35,6;;;Average experienced w#ellbeing (0-10);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;19;Argentina;75,9;6,5;3,1;16%;=;35,2;;;Good;More than 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;21;Peru;74,1;5,8;2,3;21%;=;34,6;;;Middling;Between 5 and 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;23;Brazil;73,9;6,9;3,1;22%;=;34,3;;;Poor;Less than 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;26;Guatemala;71,4;5,9;1,9;27%;=;34,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27;Belize;69,8;6,1;2,5;18%;=;33,8;;;Inequality of outcomes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;29;Venezuela;73,9;7,1;3,6;19%;=;33,6;;;Good;Less than 15%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;35;Chile;81,1;6,6;4,4;14%;=;31,7;;;Middling;Beteen 15% and 30%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;45;Dominican Republic;73,1;4,8;1,5;30%;=;30,3;;;Poor;More than 30%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;57;Haiti;62,1;4,4;0,6;37%;=;28,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;65;Honduras;72,8;4,6;1,7;31%;=;27,2;;;Ecological Footprint (global hectares per capita);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;75;Suriname;70,8;6,3;4,3;19%;=;25,4;;;Good;Less than 1.73 (equal to the world's biocapacity);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;85;Canada;81,7;7,4;8,2;9%;=;23,9;;;Middling;Between 1.73 and 3.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;91;Paraguay;72,6;5,8;4,2;22%;=;23,3;;;Poor;More than 3.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;92;Bolivia;67,5;6,0;3,0;35%;=;23,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;108;United States of America;78,8;7,0;8,2;13%;=;20,7;;;HPI Colour Codes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
